-19322,-3989,-30983,24653,7215,-19426,1305,-29241,23736,-3740,630,877,2365,-1685,-5527,-372,-594,-2098,350,2026,3864,3984,-6459,-451,1662
-2861,-29633,15614,-30278,29769,15884,28668,875,-16981,-15731,3395,6466,-1878,3314,-5110,-297,-3635,-4066,1353,-6337,15455,-1099,12569,-6266,-4609
6359,-4549,15120,-15652,-26555,-3214,9179,-24115,-3092,9974,4286,-2515,-1279,5036,2629,831,-1084,2078,-2053,-3052,4187,1291,-9071,-1537,3635
-16917,17028,-13702,-14586,-32368,-8211,-4134,-12826,-13707,-16875,5724,4721,-1346,-269,852,-2956,537,754,-5083,-7773,-4944,-813,-2613,-4847,-4576
-681,-15086,32095,-20731,23701,-30630,-11013,16301,9461,-21677,5927,568,-3257,1030,5446,-124,-2741,5611,-1716,150,-4568,-197,3101,6064,-10815
25925,-1147,-3753,-12337,-29143,16632,-24121,-9443,-6825,25265,-6274,4510,-2777,-3272,-152,-4964,3787,-1637,-646,4194,-5770,10626,45,525,-2646
15010,-19490,-18595,31217,6110,-12819,30651,25950,-20315,-32651,2776,4820,-5002,-6041,1287,1271,556,-6734,117,12130,-2290,-6708,8763,20,-15870
6836,1076,-32276,12381,29230,24480,-25345,-9531,-16913,3954,1478,-2610,3908,3875,3684,308,-496,-727,4065,-2622,-3444,-1772,9356,3154,143
-9759,-29210,13677,32304,-22120,-25326,27058,-1203,23055,20310,-4105,-3313,-5842,1429,3634,1222,4645,2979,-648,-5290,-2994,6040,4548,-11149,-6290
725,-30950,32137,61,-11011,-21373,8233,4924,16448,-22707,-1876,-4666,4596,-2124,-2946,-42,1668,2668,-8968,7070,3499,-1866,-3744,1887,1036
-32375,19786,-170,2480,24308,14604,11015,-21049,3309,30138,1259,4045,6351,5058,-3750,-1244,-3237,-3839,-1089,7966,1751,7339,6849,-864,-2485
-30499,-3204,-31864,-1723,29569,-16453,-7444,-4494,21684,21276,-616,-1565,5582,3157,3115,573,1516,-4444,-1930,-9110,-4771,2767,322,-236,-4483
29289,661,19128,-3135,22885,-7181,15622,31223,1526,-4594,-3837,-2314,-5099,-1635,-2229,-3430,-2146,-6845,-2548,-7461,-1287,-6029,-4571,-6013,-4720
-10348,20782,2076,1384,17977,-24887,8221,-10051,-10839,4890,4770,-3950,2261,5267,-3942,-1507,4272,-2917,-279,7178,-7861,5409,-1449,-5962,5640
-13220,-229,25552,92,-14615,2225,4866,-5715,-31801,13288,89,-1556,-5702,-1853,-3482,-36,627,2380,-426,-3073,-737,-270,182,765,2029
-19432,20563,-6984,-29257,-8189,18022,-21936,27015,-11849,-11156,-3876,3503,-5635,5899,-4479,2298,-4510,6366,-4321,5399,-2044,1617,-6115,12425,-11006
-13996,12263,-23518,792,14504,28104,15211,16374,-6074,-17073,274,-3681,4488,2136,4145,-118,1674,-3492,3415,-4160,-1268,-3967,3323,3859,7328
19259,-2025,-12483,12293,31906,17690,21599,13505,6247,16572,-42,4786,-5661,6141,-5258,-25,2815,-3607,2120,441,499,1350,4088,-3572,-233
3078,-6359,-25754,14690,7450,18544,4366,20402,5031,29099,4869,100,3786,-353,4310,457,-936,-3491,1336,-1351,3916,-1980,7039,2094,9088
-11634,31204,-14536,-27995,16464,21704,27678,-11337,19927,2506,-481,4204,5923,-5553,2735,170,-1951,2113,6157,-12720,1801,8885,2513,952,-2409
-17372,-6626,-15197,21791,32464,9814,13366,28331,12297,4479,-1561,1764,-1792,-1210,-1720,827,-620,1317,-853,1614,997,-1891,-3510,-1859,-2110
-2072,223,26904,-19240,-10578,4857,-857,-15584,5216,24794,-5754,-774,-5448,829,516,363,9,-4386,2653,-2189,3279,1731,1378,-450,-1832
17567,-17493,5725,-2689,23657,10540,-9577,-10015,-16141,29656,-2644,-4476,-1817,3167,2699,-1418,-989,953,2102,-2103,-4821,-1768,3596,6168,309
